DEVICE_IP;PORT;DEVICE_ID;OBJECT_TYPE;OBJECT_ID;OBJECT_NAME;PRESENT_VALUE;TOPIC
192.168.1.100;47808;101;analogInput;1;AI_1;0;device101
192.168.1.100;47808;101;analogInput;2;AI_2;0;device101
192.168.2.100;47808;101;analogInput;3;AI_3;0;device101
192.168.2.100;47808;101;analogInput;4;AI_4;0;device101
192.168.2.100;47808;101;analogInput;5;AI_5;0;device101
192.168.2.100;47808;101;analogInput;6;AI_6;0;device101
192.168.2.100;47808;101;analogInput;7;AI_7;0;device101
192.168.2.100;47808;101;analogInput;8;AI_8;0;device101
192.168.2.100;47808;101;analogInput;9;AI_9;0;device101
192.168.2.100;47808;101;analogInput;10;AI_10;0;device101
192.168.2.100;47808;101;analogInput;11;AI_11;0;device101
192.168.2.100;47808;101;analogInput;12;AI_12;0;device101
192.168.2.100;47808;101;analogInput;13;AI_13;0;device101
192.168.2.100;47808;101;analogInput;14;AI_14;0;device101
192.168.2.100;47808;101;analogInput;15;AI_15;0;device101
192.168.2.100;47808;101;analogInput;16;AI_16;0;device101
192.168.2.100;47808;101;analogInput;17;AI_17;0;device101
192.168.2.100;47808;101;analogInput;18;AI_18;0;device101
192.168.2.100;47808;101;analogInput;19;AI_19;0;device101
192.168.2.100;47808;101;analogInput;20;AI_20;0;device101
192.168.2.100;47808;101;analogInput;21;AI_21;0;device101
192.168.2.100;47808;101;analogInput;22;AI_22;0;device101
192.168.2.100;47808;101;analogInput;23;AI_23;0;device101
192.168.2.100;47808;101;analogInput;24;AI_24;0;device101
192.168.2.100;47808;101;analogInput;25;AI_25;0;device101
192.168.2.100;47808;101;analogInput;26;AI_26;0;device101
192.168.2.100;47808;101;analogInput;27;AI_27;0;device101
192.168.2.100;47808;101;analogInput;28;AI_28;0;device101
192.168.2.100;47808;101;analogInput;29;AI_29;0;device101
192.168.2.100;47808;101;analogOutput;1;AO_1;0;device101
192.168.2.100;47808;101;analogOutput;2;AO_2;0;device101
192.168.2.100;47808;101;analogOutput;3;AO_3;0;device101
192.168.2.100;47808;101;analogOutput;4;AO_4;0;device101
192.168.2.100;47808;101;analogOutput;5;AO_5;0;device101
192.168.2.100;47808;101;analogOutput;6;AO_6;0;device101
192.168.2.100;47808;101;analogOutput;7;AO_7;0;device101
192.168.2.100;47808;101;analogOutput;8;AO_8;0;device101
192.168.2.100;47808;101;analogOutput;9;AO_9;0;device101
192.168.2.100;47808;101;analogOutput;10;AO_10;0;device101
192.168.2.100;47808;101;analogOutput;11;AO_11;0;device101
192.168.2.100;47808;101;analogOutput;12;AO_12;0;device101
192.168.2.100;47808;101;analogOutput;13;AO_13;0;device101
192.168.2.100;47808;101;analogOutput;14;AO_14;0;device101
192.168.2.100;47808;101;analogOutput;15;AO_15;0;device101
192.168.2.100;47808;101;analogOutput;16;AO_16;0;device101
192.168.2.100;47808;101;analogOutput;17;AO_17;0;device101
192.168.2.100;47808;101;analogOutput;18;AO_18;0;device101
192.168.2.100;47808;101;analogOutput;19;AO_19;0;device101
192.168.2.100;47808;101;analogOutput;20;AO_20;0;device101
192.168.2.100;47808;101;analogOutput;21;AO_21;0;device101
192.168.2.100;47808;101;analogOutput;22;AO_22;0;device101
192.168.2.100;47808;101;analogOutput;23;AO_23;0;device101
192.168.2.100;47808;101;analogOutput;24;AO_24;0;device101
192.168.2.100;47808;101;analogOutput;25;AO_25;0;device101
192.168.2.100;47808;101;analogOutput;26;AO_26;0;device101
192.168.2.100;47808;101;analogOutput;27;AO_27;0;device101
192.168.2.100;47808;101;analogOutput;28;AO_28;0;device101
192.168.2.100;47808;101;analogOutput;29;AO_29;0;device101
192.168.2.100;47808;101;analogValue;1;AV_1;0;device101
192.168.2.100;47808;101;analogValue;2;AV_2;0;device101
192.168.2.100;47808;101;analogValue;3;AV_3;0;device101
192.168.2.100;47808;101;analogValue;4;AV_4;0;device101
192.168.2.100;47808;101;analogValue;5;AV_5;0;device101
192.168.2.100;47808;101;analogValue;6;AV_6;0;device101
192.168.2.100;47808;101;analogValue;7;AV_7;0;device101
192.168.2.100;47808;101;analogValue;8;AV_8;0;device101
192.168.2.100;47808;101;analogValue;9;AV_9;0;device101
192.168.2.100;47808;101;analogValue;10;AV_10;0;device101
192.168.2.100;47808;101;analogValue;11;AV_11;0;device101
192.168.2.100;47808;101;analogValue;12;AV_12;0;device101
192.168.2.100;47808;101;analogValue;13;AV_13;0;device101
